Date;REG1_AC1;LY;REG2_AC1;REG2_AC2;REG3_AC1;REG3_AC2;REG3_AC3;REG5_AC1;REG5_AC2;REG5_AC3;REG5_AC4;REG5_AC5;REG6_AC1;REG6_AC2;REG6_AC3;REG6_AC4;REG6_AC5;REG6_AC6
01/01/1997;0.889444444444444;0.000000000000000;0.750133928571429;-0.250758928571429;-0.249330357142857;0.999464285714285;-0.250758928571429;-0.221468253968254;-0.221468253968254;-0.222182539682540;0.776746031746031;0.777817460317460;-0.249330357142857;-0.249330357142857;-0.250044642857143;0.748883928571428;0.749955357142857;-0.250758928571429
01/02/1997;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/1997;-3.112222222222220;0.000000000000001;-2.894687500000000;0.391562500000000;-0.466651785714286;-2.428035714285710;0.391562500000000;-0.510158730158730;-0.651230158730158;-0.649087301587301;-0.651230158730158;-0.650515873015873;-0.466651785714286;-0.607723214285714;-0.605580357142857;-0.607723214285714;-0.607008928571429;0.391562500000000
01/04/1997;1.792222222222220;0.000000000000002;1.694107142857140;-0.176607142857143;0.399107142857143;1.295000000000000;-0.176607142857143;0.418730158730159;0.842301587301587;0.841944444444445;-0.153412698412698;-0.157341269841269;0.399107142857143;0.822678571428571;0.822321428571429;-0.173035714285714;-0.176964285714285;-0.176607142857143
01/05/1997;-0.584166666666666;0.000000000000001;-0.075647321428571;0.915334821428571;-0.653772321428571;0.578125000000000;0.915334821428571;-0.755476190476190;-0.182797619047619;0.070059523809524;-0.532083333333334;0.816130952380952;-0.653772321428571;-0.081093750000000;0.171763392857143;-0.430379464285715;0.917834821428571;0.915334821428571
01/06/1997;-0.149444444444443;0.000000000000002;-0.335357142857141;-0.334642857142857;0.953214285714286;-1.288571428571430;-0.334642857142857;0.990396825396826;-0.296031746031746;-0.280317460317460;-0.267460317460318;-0.296031746031746;0.953214285714286;-0.333214285714285;-0.317500000000000;-0.304642857142857;-0.333214285714285;-0.334642857142857
01/07/1997;0.885000000000000;0.000000000000001;0.747723214285714;-0.247098214285714;-1.249598214285710;1.997321428571430;-0.247098214285714;-1.222142857142860;0.777142857142857;0.775714285714286;0.778571428571429;-0.224285714285714;-1.249598214285710;0.749687500000000;0.748258928571429;0.751116071428571;-0.251741071428571;-0.247098214285714
01/08/1997;-2.221111111111110;0.000000000000001;-1.873839285714280;0.625089285714286;-0.374553571428571;-1.499285714285710;0.625089285714286;-0.444007936507936;-0.444007936507936;-0.443650793650793;-0.444007936507936;-0.445436507936508;-0.374553571428571;-0.374553571428571;-0.374196428571428;-0.374553571428571;-0.375982142857143;0.625089285714286
01/09/1997;0.890000000000001;0.000000000000002;0.751383928571430;-0.249508928571428;0.750133928571429;0.001250000000001;-0.249508928571428;0.777857142857143;0.777142857142857;-0.221785714285714;-0.221785714285714;-0.221428571428572;0.750133928571429;0.749419642857143;-0.249508928571428;-0.249508928571428;-0.249151785714286;-0.249508928571428
01/10/1997;1.331111111111110;0.000000000000001;1.122455357142860;-0.375580357142857;-0.375580357142857;1.498035714285710;-0.375580357142857;-0.333849206349206;-0.333134920634921;0.665436507936508;0.665793650793651;0.666865079365079;-0.375580357142857;-0.374866071428571;0.623705357142857;0.624062500000000;0.625133928571429;-0.375580357142857
01/11/1997;-1.555000000000000;0.000000000000002;-1.625312500000000;-0.126562500000000;-0.125848214285714;-1.499464285714290;-0.126562500000000;-0.111785714285714;-1.110000000000000;-0.111071428571429;-0.110714285714285;-0.111428571428571;-0.125848214285714;-1.124062500000000;-0.125133928571429;-0.124776785714285;-0.125491071428571;-0.126562500000000
01/12/1997;0.889444444444445;0.000000000000001;0.749687500000000;-0.251562500000000;0.747366071428571;0.002321428571429;-0.251562500000000;0.775317460317460;0.778174603174603;0.778174603174603;-1.222539682539680;-0.219682539682539;0.747366071428571;0.750223214285714;0.750223214285714;-1.250491071428570;-0.247633928571428;-0.251562500000000
01/01/1998;-0.666111111111111;0.000000000000000;-0.249866071428571;0.749241071428572;-0.249330357142857;-0.000535714285715;0.749241071428572;-0.332579365079365;-0.332579365079365;-0.333293650793651;-0.334365079365080;0.666706349206349;-0.249330357142857;-0.249330357142857;-0.250044642857143;-0.251116071428572;0.749955357142857;0.749241071428572
01/02/1998;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/1998;-0.001111111111110;0.000000000000001;-0.269687499999999;-0.483437500000000;0.658348214285714;-0.928035714285713;-0.483437500000000;0.712063492063492;0.570992063492064;-0.426865079365079;-0.429007936507936;-0.428293650793651;0.658348214285714;0.517276785714286;-0.480580357142857;-0.482723214285714;-0.482008928571429;-0.483437500000000
01/04/1998;0.236666666666668;0.000000000000002;0.069107142857144;-0.301607142857143;-0.725892857142857;0.795000000000001;-0.301607142857143;-0.692380952380952;-0.268809523809524;0.730833333333334;0.735476190476191;-0.268452380952381;-0.725892857142857;-0.302321428571429;0.697321428571429;0.701964285714286;-0.301964285714285;-0.301607142857143
01/05/1998;-2.139722222222220;0.000000000000001;-1.700647321428570;0.790334821428571;0.221227678571429;-1.921875000000000;0.790334821428571;0.133412698412699;-0.293908730158730;-0.041051587301587;-0.643194444444445;-1.294980158730160;0.221227678571429;-0.206093750000000;0.046763392857143;-0.555379464285715;-1.207165178571430;0.790334821428571
01/06/1998;-0.149444444444443;0.000000000000002;-0.335357142857141;-0.334642857142857;-0.046785714285714;-0.288571428571427;-0.334642857142857;-0.009603174603174;0.703968253968254;-0.280317460317460;-0.267460317460318;-0.296031746031746;-0.046785714285714;0.666785714285715;-0.317500000000000;-0.304642857142857;-0.333214285714285;-0.334642857142857
01/07/1998;0.885000000000000;0.000000000000001;0.747723214285714;-0.247098214285714;-0.249598214285714;0.997321428571429;-0.247098214285714;-0.222142857142857;-1.222857142857140;0.775714285714286;0.778571428571429;0.775714285714286;-0.249598214285714;-1.250312500000000;0.748258928571429;0.751116071428571;0.748258928571429;-0.247098214285714
01/08/1998;-0.665555555555555;0.000000000000001;-0.873839285714285;-0.374910714285714;0.625446428571429;-1.499285714285710;-0.374910714285714;0.667103174603175;-0.332896825396825;-0.332539682539682;-0.332896825396825;-0.334325396825397;0.625446428571429;-0.374553571428571;-0.374196428571428;-0.374553571428571;-0.375982142857143;-0.374910714285714
01/09/1998;0.890000000000001;0.000000000000002;0.751383928571430;-0.249508928571428;-0.249866071428571;1.001250000000000;-0.249508928571428;-0.222142857142857;0.777142857142857;0.778214285714286;-0.221785714285714;-0.221428571428572;-0.249866071428571;0.749419642857143;0.750491071428572;-0.249508928571428;-0.249151785714286;-0.249508928571428
01/10/1998;-0.224444444444445;0.000000000000001;0.122455357142857;0.624419642857143;-0.375580357142857;0.498035714285714;0.624419642857143;-0.444960317460317;-0.444246031746032;-0.445674603174604;0.554682539682540;0.555753968253968;-0.375580357142857;-0.374866071428571;-0.376294642857143;0.624062500000000;0.625133928571429;0.624419642857143
01/11/1998;0.000555555555556;0.000000000000002;-0.000312499999999;-0.001562500000000;0.999151785714286;-0.999464285714285;-0.001562500000000;0.999325396825397;0.001111111111111;-0.999960317460318;0.000396825396826;-0.000317460317460;0.999151785714286;0.000937500000000;-1.000133928571430;0.000223214285715;-0.000491071428571;-0.001562500000000
01/12/1998;0.889444444444445;0.000000000000001;0.749687500000000;-0.251562500000000;-0.252633928571429;1.002321428571430;-0.251562500000000;-0.224682539682540;0.778174603174603;0.778174603174603;0.777460317460318;-1.219682539682540;-0.252633928571429;0.750223214285714;0.750223214285714;0.749508928571429;-1.247633928571430;-0.251562500000000
01/01/1999;-2.221666666666670;0.000000000000000;-1.874866071428570;0.624241071428572;-0.374330357142857;-1.500535714285710;0.624241071428572;-0.443690476190476;-0.443690476190476;-0.444404761904762;-0.445476190476191;-0.444404761904762;-0.374330357142857;-0.374330357142857;-0.375044642857143;-0.376116071428572;-0.375044642857143;0.624241071428572
01/02/1999;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/1999;1.554444444444450;0.000000000000001;1.355312500000000;-0.358437500000000;0.783348214285714;0.571964285714287;-0.358437500000000;0.823174603174603;0.682103174603175;0.684246031746032;-0.317896825396825;-0.317182539682540;0.783348214285714;0.642276785714286;0.644419642857143;-0.357723214285714;-0.357008928571429;-0.358437500000000
01/04/1999;0.236666666666668;0.000000000000002;0.069107142857144;-0.301607142857143;-0.725892857142857;0.795000000000001;-0.301607142857143;-0.692380952380952;-0.268809523809524;-0.269166666666666;0.735476190476191;0.731547619047619;-0.725892857142857;-0.302321428571429;-0.302678571428571;0.701964285714286;0.698035714285715;-0.301607142857143
01/05/1999;-0.584166666666666;0.000000000000001;-1.325647321428570;-1.334665178571430;0.096227678571429;-1.421875000000000;-1.334665178571430;0.244523809523810;-0.182797619047619;0.070059523809524;-0.532083333333334;-0.183869047619048;0.096227678571429;-0.331093750000000;-0.078236607142857;-0.680379464285715;-0.332165178571429;-1.334665178571430
01/06/1999;1.406111111111110;0.000000000000002;1.289642857142860;-0.209642857142857;0.078214285714286;1.211428571428570;-0.209642857142857;0.101507936507937;0.815079365079366;0.830793650793651;-0.156349206349207;-0.184920634920635;0.078214285714286;0.791785714285715;0.807500000000000;-0.179642857142857;-0.208214285714285;-0.209642857142857
01/07/1999;-0.670555555555556;0.000000000000001;-0.252276785714286;0.752901785714286;-0.249598214285714;-0.002678571428571;0.752901785714286;-0.333253968253968;-0.333968253968254;-1.335396825396830;0.667460317460317;0.664603174603175;-0.249598214285714;-0.250312500000000;-1.251741071428570;0.751116071428571;0.748258928571429;0.752901785714286
01/08/1999;0.890000000000001;0.000000000000001;0.751160714285715;-0.249910714285714;0.750446428571429;0.000714285714286;-0.249910714285714;0.778214285714286;0.778214285714286;-0.221428571428571;-0.221785714285714;-0.223214285714286;0.750446428571429;0.750446428571429;-0.249196428571428;-0.249553571428571;-0.250982142857143;-0.249910714285714
01/09/1999;0.890000000000001;0.000000000000002;0.751383928571430;-0.249508928571428;-0.249866071428571;1.001250000000000;-0.249508928571428;-0.222142857142857;-0.222857142857143;0.778214285714286;0.778214285714286;-0.221428571428572;-0.249866071428571;-0.250580357142857;0.750491071428572;0.750491071428572;-0.249151785714286;-0.249508928571428
01/10/1999;-1.780000000000000;0.000000000000001;-1.502544642857140;0.499419642857143;-0.500580357142857;-1.001964285714290;0.499419642857143;-0.556071428571428;-0.555357142857143;-0.556785714285715;-0.556428571428571;0.444642857142857;-0.500580357142857;-0.499866071428571;-0.501294642857143;-0.500937500000000;0.500133928571429;0.499419642857143
01/11/1999;0.000555555555556;0.000000000000002;-0.000312499999999;-0.001562500000000;-0.000848214285714;0.000535714285715;-0.001562500000000;-0.000674603174603;1.001111111111110;0.000039682539682;-0.999603174603174;-0.000317460317460;-0.000848214285714;1.000937500000000;-0.000133928571429;-0.999776785714285;-0.000491071428571;-0.001562500000000
01/12/1999;2.445000000000000;0.000000000000001;1.749687500000000;-1.251562500000000;-0.252633928571429;2.002321428571430;-1.251562500000000;-0.113571428571429;-0.110714285714286;0.889285714285714;0.888571428571429;0.891428571428572;-0.252633928571429;-0.249776785714286;0.750223214285714;0.749508928571429;0.752366071428572;-1.251562500000000
01/01/2000;-0.666111111111111;0.000000000000000;-0.874866071428571;-0.375758928571428;0.625669642857143;-1.500535714285710;-0.375758928571428;0.667420634920635;-0.332579365079365;-0.333293650793651;-0.334365079365080;-0.333293650793651;0.625669642857143;-0.374330357142857;-0.375044642857143;-0.376116071428572;-0.375044642857143;-0.375758928571428
01/02/2000;0.864523809523810;0.757857142857143;0.847633928571429;-0.030401785714286;-0.031473214285714;0.879107142857143;-0.030401785714286;-0.028095238095238;0.973690476190476;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;0.970312500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/2000;1.554444444444450;0.000000000000001;1.355312500000000;-0.358437500000000;-0.216651785714286;1.571964285714290;-0.358437500000000;-0.176825396825397;-0.317896825396825;0.684246031746032;0.682103174603175;0.682817460317460;-0.216651785714286;-0.357723214285714;0.644419642857143;0.642276785714286;0.642991071428571;-0.358437500000000
01/04/2000;-2.874444444444440;0.000000000000002;-2.555892857142860;0.573392857142857;-0.850892857142857;-1.705000000000000;0.573392857142857;-0.914603174603175;-0.491031746031746;-0.491388888888889;-0.486746031746031;-0.490674603174603;-0.850892857142857;-0.427321428571428;-0.427678571428571;-0.423035714285714;-0.426964285714285;0.573392857142857
01/05/2000;2.526944444444440;0.000000000000001;2.549352678571430;0.040334821428571;-0.528772321428571;3.078125000000000;0.040334821428571;-0.533253968253968;1.039424603174600;1.292281746031750;0.690138888888889;0.038353174603175;-0.528772321428571;1.043906250000000;1.296763392857140;0.694620535714285;0.042834821428571;0.040334821428571
01/06/2000;-1.705000000000000;0.000000000000002;-1.960357142857140;-0.459642857142857;-1.171785714285710;-0.788571428571427;-0.459642857142857;-1.120714285714290;-0.407142857142857;-0.391428571428571;-0.378571428571429;0.592857142857143;-1.171785714285710;-0.458214285714285;-0.442500000000000;-0.429642857142857;0.541785714285715;-0.459642857142857
01/07/2000;-2.226111111111110;0.000000000000001;-1.877276785714290;0.627901785714286;0.625401785714286;-2.502678571428570;0.627901785714286;0.555634920634921;-0.445079365079365;-0.446507936507937;-0.443650793650794;-1.446507936507940;0.625401785714286;-0.375312500000000;-0.376741071428571;-0.373883928571429;-1.376741071428570;0.627901785714286
01/08/2000;0.890000000000001;0.000000000000001;0.751160714285715;-0.249910714285714;-0.249553571428571;1.000714285714290;-0.249910714285714;-0.221785714285714;-0.221785714285714;0.778571428571429;0.778214285714286;-0.223214285714286;-0.249553571428571;-0.249553571428571;0.750803571428572;0.750446428571429;-0.250982142857143;-0.249910714285714
01/09/2000;-0.665555555555555;0.000000000000002;-0.248616071428570;0.750491071428572;-0.249866071428571;0.001250000000001;0.750491071428572;-0.333253968253968;-0.333968253968254;-0.332896825396825;-0.332896825396825;0.667460317460317;-0.249866071428571;-0.250580357142857;-0.249508928571428;-0.249508928571428;0.750848214285714;0.750491071428572
01/10/2000;-0.224444444444445;0.000000000000001;-0.502544642857143;-0.500580357142857;0.499419642857143;-1.001964285714290;-0.500580357142857;0.555039682539683;0.555753968253968;-0.445674603174604;-0.445317460317460;-0.444246031746032;0.499419642857143;0.500133928571429;-0.501294642857143;-0.500937500000000;-0.499866071428571;-0.500580357142857
01/11/2000;1.556111111111110;0.000000000000002;0.999687500000001;-1.001562500000000;-0.000848214285714;1.000535714285710;-1.001562500000000;0.110436507936508;0.112222222222223;0.111150793650793;1.111507936507940;0.110793650793651;-0.000848214285714;0.000937500000000;-0.000133928571429;1.000223214285710;-0.000491071428571;-1.001562500000000
01/12/2000;-2.221666666666670;0.000000000000001;-1.875312500000000;0.623437500000000;-1.377633928571430;-0.497678571428571;0.623437500000000;-1.446904761904760;-0.444047619047619;-0.444047619047619;-0.444761904761904;0.558095238095238;-1.377633928571430;-0.374776785714286;-0.374776785714286;-0.375491071428571;0.627366071428572;0.623437500000000
01/01/2001;0.889444444444444;0.000000000000000;0.750133928571429;-0.250758928571428;-0.249330357142857;0.999464285714285;-0.250758928571428;-0.221468253968254;0.778531746031746;0.777817460317460;-0.223253968253969;-0.222182539682540;-0.249330357142857;0.750669642857143;0.749955357142857;-0.251116071428572;-0.250044642857143;-0.250758928571428
01/02/2001;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/2001;-0.001111111111110;0.000000000000001;0.355312500000001;0.641562500000000;-0.216651785714286;0.571964285714287;0.641562500000000;-0.287936507936508;-0.429007936507936;-0.426865079365079;0.570992063492064;0.571706349206349;-0.216651785714286;-0.357723214285714;-0.355580357142857;0.642276785714286;0.642991071428571;0.641562500000000
01/04/2001;-1.318888888888890;0.000000000000002;-1.555892857142860;-0.426607142857143;0.149107142857143;-1.705000000000000;-0.426607142857143;0.196507936507937;-0.379920634920635;-0.380277777777777;-0.375634920634920;-0.379563492063492;0.149107142857143;-0.427321428571428;-0.427678571428571;-0.423035714285714;-0.426964285714285;-0.426607142857143
01/05/2001;0.971388888888889;0.000000000000001;0.924352678571429;-0.084665178571429;0.346227678571429;0.578125000000000;-0.084665178571429;0.355634920634921;-1.071686507936510;1.181170634920640;0.579027777777777;-0.072757936507937;0.346227678571429;-1.081093750000000;1.171763392857140;0.569620535714285;-0.082165178571429;-0.084665178571429
01/06/2001;-1.705000000000000;0.000000000000002;-1.335357142857140;0.665357142857143;-1.046785714285710;-0.288571428571427;0.665357142857143;-1.120714285714290;-0.407142857142857;-0.391428571428571;-0.378571428571429;0.592857142857143;-1.046785714285710;-0.333214285714285;-0.317500000000000;-0.304642857142857;0.666785714285715;0.665357142857143
01/07/2001;0.885000000000000;0.000000000000001;0.122723214285714;-1.372098214285710;0.625401785714286;-0.502678571428572;-1.372098214285710;0.777857142857143;0.777142857142857;-0.224285714285714;-0.221428571428571;-0.224285714285714;0.625401785714286;0.624687500000000;-0.376741071428571;-0.373883928571429;-0.376741071428571;-1.372098214285710
01/08/2001;0.890000000000001;0.000000000000001;0.751160714285715;-0.249910714285714;-0.249553571428571;1.000714285714290;-0.249910714285714;-0.221785714285714;-0.221785714285714;-0.221428571428571;0.778214285714286;0.776785714285714;-0.249553571428571;-0.249553571428571;-0.249196428571428;0.750446428571429;0.749017857142857;-0.249910714285714
01/09/2001;-2.221111111111110;0.000000000000002;-1.873616071428570;0.625491071428572;-0.374866071428571;-1.498750000000000;0.625491071428572;-0.444365079365079;-0.445079365079365;-0.444007936507936;-0.444007936507936;-0.443650793650794;-0.374866071428571;-0.375580357142857;-0.374508928571428;-0.374508928571428;-0.374151785714286;0.625491071428572
01/10/2001;1.331111111111110;0.000000000000001;1.122455357142860;-0.375580357142857;0.624419642857143;0.498035714285714;-0.375580357142857;0.666150793650794;0.666865079365079;0.665436507936508;-0.334206349206349;-0.333134920634921;0.624419642857143;0.625133928571429;0.623705357142857;-0.375937500000000;-0.374866071428571;-0.375580357142857
01/11/2001;1.556111111111110;0.000000000000002;1.624687500000000;0.123437500000000;0.124151785714286;1.500535714285710;0.123437500000000;0.110436507936508;0.112222222222223;0.111150793650793;0.111507936507937;1.110793650793650;0.124151785714286;0.125937500000000;0.124866071428571;0.125223214285715;1.124508928571430;0.123437500000000
01/12/2001;-2.221666666666670;0.000000000000001;-1.875312500000000;0.623437500000000;0.622366071428571;-2.497678571428570;0.623437500000000;0.553095238095238;-1.444047619047620;-0.444047619047619;-0.444761904761904;-0.441904761904762;0.622366071428571;-1.374776785714290;-0.374776785714286;-0.375491071428571;-0.372633928571428;0.623437500000000
01/01/2002;0.889444444444445;0.000000000000000;0.750133928571429;-0.250758928571428;-0.249330357142857;0.999464285714285;-0.250758928571428;-0.221468253968254;-0.221468253968254;0.777817460317460;0.776746031746031;-0.222182539682540;-0.249330357142857;-0.249330357142857;0.749955357142857;0.748883928571428;-0.250044642857143;-0.250758928571428
01/02/2002;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/2002;-1.556666666666670;0.000000000000001;-1.269687500000000;0.516562500000000;-0.341651785714286;-0.928035714285713;0.516562500000000;-0.399047619047619;-0.540119047619047;-0.537976190476190;-0.540119047619047;0.460595238095238;-0.341651785714286;-0.482723214285714;-0.480580357142857;-0.482723214285714;0.517991071428571;0.516562500000000
01/04/2002;0.236666666666668;0.000000000000002;0.069107142857144;-0.301607142857143;0.274107142857143;-0.204999999999999;-0.301607142857143;0.307619047619048;0.731190476190476;-0.269166666666666;-0.264523809523809;-0.268452380952381;0.274107142857143;0.697678571428571;-0.302678571428571;-0.298035714285714;-0.301964285714285;-0.301607142857143
01/05/2002;-0.584166666666666;0.000000000000001;-0.700647321428571;-0.209665178571429;-0.778772321428571;0.078125000000000;-0.209665178571429;-0.755476190476190;-0.182797619047619;-0.929940476190476;0.467916666666666;0.816130952380952;-0.778772321428571;-0.206093750000000;-0.953236607142857;0.444620535714285;0.792834821428571;-0.209665178571429
01/06/2002;-1.705000000000000;0.000000000000002;-1.335357142857140;0.665357142857143;-0.046785714285714;-1.288571428571430;0.665357142857143;-0.120714285714285;-0.407142857142857;-0.391428571428571;-0.378571428571429;-0.407142857142857;-0.046785714285714;-0.333214285714285;-0.317500000000000;-0.304642857142857;-0.333214285714285;0.665357142857143
01/07/2002;2.440555555555560;0.000000000000001;2.372723214285710;-0.122098214285714;0.875401785714286;1.497321428571430;-0.122098214285714;0.888968253968254;0.888253968253968;0.886825396825397;-0.110317460317460;-0.113174603174603;0.875401785714286;0.874687500000000;0.873258928571429;-0.123883928571429;-0.126741071428571;-0.122098214285714
01/08/2002;-0.665555555555555;0.000000000000001;-0.248839285714285;0.750089285714286;-0.249553571428571;0.000714285714286;0.750089285714286;-0.332896825396825;-0.332896825396825;-0.332539682539682;-0.332896825396825;0.665674603174603;-0.249553571428571;-0.249553571428571;-0.249196428571428;-0.249553571428571;0.749017857142857;0.750089285714286
01/09/2002;-0.665555555555555;0.000000000000002;-0.873616071428570;-0.374508928571428;0.625133928571429;-1.498750000000000;-0.374508928571428;0.666746031746032;-0.333968253968254;-0.332896825396825;-0.332896825396825;-0.332539682539683;0.625133928571429;-0.375580357142857;-0.374508928571428;-0.374508928571428;-0.374151785714286;-0.374508928571428
01/10/2002;1.331111111111110;0.000000000000001;1.122455357142860;-0.375580357142857;-0.375580357142857;1.498035714285710;-0.375580357142857;-0.333849206349206;0.666865079365079;0.665436507936508;0.665793650793651;-0.333134920634921;-0.375580357142857;0.625133928571429;0.623705357142857;0.624062500000000;-0.374866071428571;-0.375580357142857
01/11/2002;-1.555000000000000;0.000000000000002;-1.000312500000000;0.998437500000000;-1.000848214285710;0.000535714285715;0.998437500000000;-1.111785714285710;-0.110000000000000;-0.111071428571429;-0.110714285714285;-0.111428571428571;-1.000848214285710;0.000937500000000;-0.000133928571429;0.000223214285715;-0.000491071428571;0.998437500000000
01/12/2002;-0.666111111111111;0.000000000000001;-0.875312500000000;-0.376562500000000;0.622366071428571;-1.497678571428570;-0.376562500000000;0.664206349206349;0.667063492063492;-1.332936507936510;-0.333650793650793;-0.330793650793650;0.622366071428571;0.625223214285714;-1.374776785714290;-0.375491071428571;-0.372633928571428;-0.376562500000000
01/01/2003;0.889444444444444;0.000000000000000;0.750133928571429;-0.250758928571429;-0.249330357142857;0.999464285714285;-0.250758928571429;-0.221468253968254;-0.221468253968254;-0.222182539682540;0.776746031746031;0.777817460317460;-0.249330357142857;-0.249330357142857;-0.250044642857143;0.748883928571428;0.749955357142857;-0.250758928571429
01/02/2003;-0.135476190476190;-0.242142857142857;-0.152366071428571;-0.030401785714286;-0.031473214285714;-0.120892857142857;-0.030401785714286;-0.028095238095238;-0.026309523809524;-0.028095238095238;-0.025952380952381;-0.027023809523809;-0.031473214285714;-0.029687500000000;-0.031473214285714;-0.029330357142857;-0.030401785714286;-0.030401785714286
01/03/2003;-1.556666666666670;0.000000000000001;-1.269687500000000;0.516562500000000;0.658348214285714;-1.928035714285710;0.516562500000000;0.600952380952381;-0.540119047619047;-0.537976190476190;-0.540119047619047;-0.539404761904762;0.658348214285714;-0.482723214285714;-0.480580357142857;-0.482723214285714;-0.482008928571429;0.516562500000000
01/04/2003;0.236666666666668;0.000000000000002;0.069107142857144;-0.301607142857143;-0.725892857142857;0.795000000000001;-0.301607142857143;-0.692380952380952;0.731190476190476;0.730833333333334;-0.264523809523809;-0.268452380952381;-0.725892857142857;0.697678571428571;0.697321428571429;-0.298035714285714;-0.301964285714285;-0.301607142857143
01/05/2003;-0.584166666666667;0.000000000000001;-0.075647321428571;0.915334821428571;0.346227678571429;-0.421875000000000;0.915334821428571;0.244523809523810;-0.182797619047619;0.070059523809524;-1.532083333333330;0.816130952380952;0.346227678571429;-0.081093750000000;0.171763392857143;-1.430379464285710;0.917834821428571;0.915334821428571
01/06/2003;-1.705000000000000;0.000000000000002;-1.960357142857140;-0.459642857142857;-0.171785714285714;-1.788571428571430;-0.459642857142857;-0.120714285714285;-0.407142857142857;-0.391428571428571;-0.378571428571429;-0.407142857142857;-0.171785714285714;-0.458214285714285;-0.442500000000000;-0.429642857142857;-0.458214285714285;-0.459642857142857
01/07/2003;0.885000000000000;0.000000000000001;0.747723214285714;-0.247098214285714;-1.249598214285710;1.997321428571430;-0.247098214285714;-1.222142857142860;0.777142857142857;0.775714285714286;0.778571428571429;-0.224285714285714;-1.249598214285710;0.749687500000000;0.748258928571429;0.751116071428571;-0.251741071428571;-0.247098214285714
01/08/2003;-2.221111111111110;0.000000000000001;-1.873839285714280;0.625089285714286;-0.374553571428571;-1.499285714285710;0.625089285714286;-0.444007936507936;-0.444007936507936;-0.443650793650793;-0.444007936507936;-0.445436507936508;-0.374553571428571;-0.374553571428571;-0.374196428571428;-0.374553571428571;-0.375982142857143;0.625089285714286
01/09/2003;0.890000000000001;0.000000000000002;0.751383928571430;-0.249508928571428;0.750133928571429;0.001250000000001;-0.249508928571428;0.777857142857143;0.777142857142857;-0.221785714285714;-0.221785714285714;-0.221428571428572;0.750133928571429;0.749419642857143;-0.249508928571428;-0.249508928571428;-0.249151785714286;-0.249508928571428
01/10/2003;1.331111111111110;0.000000000000001;1.122455357142860;-0.375580357142857;-0.375580357142857;1.498035714285710;-0.375580357142857;-0.333849206349206;-0.333134920634921;0.665436507936508;0.665793650793651;0.666865079365079;-0.375580357142857;-0.374866071428571;0.623705357142857;0.624062500000000;0.625133928571429;-0.375580357142857
01/11/2003;-1.555000000000000;0.000000000000002;-1.625312500000000;-0.126562500000000;-0.125848214285714;-1.499464285714290;-0.126562500000000;-0.111785714285714;-1.110000000000000;-0.111071428571429;-0.110714285714285;-0.111428571428571;-0.125848214285714;-1.124062500000000;-0.125133928571429;-0.124776785714285;-0.125491071428571;-0.126562500000000
01/12/2003;0.889444444444445;0.000000000000001;0.749687500000000;-0.251562500000000;0.747366071428571;0.002321428571429;-0.251562500000000;0.775317460317460;0.778174603174603;0.778174603174603;-1.222539682539680;-0.219682539682539;0.747366071428571;0.750223214285714;0.750223214285714;-1.250491071428570;-0.247633928571428;-0.251562500000000
01/01/2004;-0.666111111111111;0.000000000000000;-0.249866071428571;0.749241071428572;-0.249330357142857;-0.000535714285715;0.749241071428572;-0.332579365079365;-0.332579365079365;-0.333293650793651;-0.334365079365080;0.666706349206349;-0.249330357142857;-0.249330357142857;-0.250044642857143;-0.251116071428572;0.749955357142857;0.749241071428572
